-991,748,-386
899,90,129
698,-813,-58
568,368,409
829,475,-145
543,-382,531
-85,614,-362
-702,396,408
-785,712,281
-712,428,936
-658,338,939
-186,-156,-860
-128,-930,349
-15,426,906
308,-748,-350
-496,-392,804
-892,418,138
779,-959,404
-916,162,-959
51,883,950
716,-393,47
658,-249,230
-214,-253,350
-23,-742,729
288,-28,-344
-33,-603,599
-901,462,902
331,658,672
-648,634,-554
843,623,-490
-784,-164,-521
862,825,540
877,-541,97
889,629,98
665,228,152
213,-344,-622
-517,235,286
515,-260,383
-755,24,-282
-672,797,-53
-318,783,-696
-660,738,-628
96,-835,124
-665,679,-136
-781,-878,-340
655,-968,681
165,852,-272
801,-599,80
-248,-647,148
527,-102,-430
-698,206,44
-418,-428,166
650,-71,102
81,290,897
-378,956,-462
752,-588,-536
708,-937,301
355,996,-983
463,741,-890
-168,-850,494
-153,-313,-347
281,822,-651
670,-255,661
562,-584,-909
-344,-23,-513
-631,-261,630
37,-754,23
-955,-671,-508
427,270,777
-675,-170,-917
957,676,-877
-912,848,718
-857,-242,-46
304,749,-80
956,214,536
47,208,277
856,-434,-946
-701,-922,635
-303,338,515
636,-166,-617
562,14,-394
947,-269,943
-827,48,-267
39,-265,-305
817,-894,558
-726,-852,816
474,159,618
-171,883,-328
-264,-489,651
903,-744,-602
-395,-869,-572
-770,-485,22
-191,-620,880
-284,-113,494
-892,993,120
-925,-472,816
-339,-24,-146
-995,-239,621
345,289,78
165,-819,-898
818,-907,-627
-187,-996,-651
827,151,-72
1,-943,24
-110,-84,128
622,-744,-286
714,978,-702
136,190,-981
-931,494,-310
270,-801,872
913,-835,-89
347,-748,389
-75,144,-669
-937,-387,-211
143,-751,-62
250,-492,-923
-840,924,129
310,-774,-515
355,-142,534
-536,-749,-295
-135,431,919
-838,820,-736
388,113,-479
177,-530,-454
750,-925,953
-663,-561,-374
23,857,105
209,-531,860
105,781,199
948,-652,-617
-778,-939,-557
-620,-21,611
734,-837,562
-32,-410,760
-384,761,749
-937,889,-1
-352,851,-308
908,-368,349
271,-206,-736
-914,-383,637
-44,-27,-911
-278,643,368
-444,-355,480
875,959,-315
-724,315,-135
610,941,-482
275,552,431
579,291,-835
344,-55,994
608,-11,597
841,-40,218
818,-727,-484
-109,26,-689
-316,713,-75
75,-462,145
-210,473,-21
444,498,-953
499,234,657
586,827,-539
-304,989,383
63,730,-503
-4,-747,-588
735,57,430
122,866,853
-346,-642,-699
-428,-167,352
-834,1,9
-330,-459,199
-906,264,87
693,-819,637
-350,948,-59
-87,947,365
365,-645,-870
-148,-190,312
-238,238,994
505,-205,-890
394,-112,-841
332,554,-424
-208,-31,897
-325,688,-297
756,-968,-310
-144,-247,101
273,153,-348
329,308,-309
393,-664,949
-319,343,-284
711,234,369
-200,-210,-84
-636,-990,-296
612,775,490
268,-376,289
-715,-100,989
-554,-314,-938
319,164,-933
-508,-926,-5
815,259,-109
